0;0;0;0;land;false;unknown;0
1;156;222;149;land;false;plains;1
2;166;247;196;land;false;forest;1
3;230;122;166;land;false;plains;1
4;198;199;182;land;false;forest;1
5;153;247;125;land;false;plains;1
6;234;197;90;land;false;plains;1
7;212;189;215;land;true;plains;1
8;110;174;221;land;true;plains;1
9;240;237;86;land;true;plains;1
10;147;206;245;land;false;plains;1
11;237;246;89;land;false;hills;1
12;157;221;185;land;false;hills;1
13;177;207;118;land;false;hills;1
14;224;245;252;land;true;forest;1
15;61;240;253;land;false;hills;1
16;247;47;212;land;false;plains;1
17;254;180;138;land;false;hills;1
18;191;160;191;land;false;forest;1
19;100;197;215;land;true;plains;1
20;183;187;161;land;false;forest;1
21;150;236;217;land;false;plains;1
22;241;240;230;land;false;plains;1
23;112;253;224;land;false;hills;1
24;211;183;251;land;false;forest;1
25;138;157;208;land;false;plains;1
26;155;201;235;land;true;forest;1
27;112;197;200;land;false;hills;1
28;101;205;252;land;false;plains;1
29;172;165;229;land;false;plains;1
30;247;154;224;land;false;plains;1
31;185;245;89;land;false;forest;1
32;225;165;211;land;false;plains;1
33;154;206;245;land;false;hills;1
34;184;209;156;land;true;urban;1
35;223;183;141;land;true;urban;1
36;242;198;109;land;false;plains;1
37;125;206;189;land;true;forest;1
38;250;244;37;land;false;forest;1
39;187;104;221;land;false;plains;1
40;233;80;213;land;false;plains;1
41;169;143;249;land;false;hills;1
42;215;252;88;land;false;forest;1
43;236;186;159;land;false;urban;1
44;163;130;213;land;false;forest;1
45;98;246;167;land;false;forest;1
46;121;242;196;land;false;plains;1
47;148;153;210;land;true;plains;1
48;221;203;116;land;false;forest;1
49;160;252;223;land;false;forest;1
50;194;166;228;land;false;forest;1
51;201;147;176;land;true;forest;1
52;133;217;190;land;false;hills;1
53;152;213;154;land;false;plains;1
54;214;131;235;land;false;plains;1
55;192;127;235;land;false;hills;1
56;99;250;160;land;false;forest;1
57;226;192;141;land;true;plains;1
58;218;121;254;land;false;hills;1
59;208;186;126;land;true;forest;1
60;250;175;182;land;false;plains;1
61;226;120;211;land;false;forest;1
62;243;68;243;land;true;plains;1
63;184;209;162;land;false;plains;1
64;247;156;206;land;false;forest;1
65;175;207;191;land;true;plains;1
